# CUTLASS G256 optimization on GB10

All backends use identical prequantized inputs, FP32 scales/accumulation, and BF16 output. The original CUTLASS binary is loaded separately and remeasured in the same run. Each backend/family is tuned independently, then measured on fresh data in five rotated rounds. CUDA Graph timings include scaling and output conversion, exclude quantization/compilation/tuning/host dispatch. Warm caches, preallocated output. Latency is microseconds; equivalent TFLOPS=2MNK/time, numerically INT8 TOPS.

| M | N | K | Original CUTLASS us | Optimized CUTLASS us | CuTe us | Triton us | CUTLASS latency reduction | Equivalent TFLOPS: old / new / CuTe / Triton |
|---:|---:|---:|---:|---:|---:|---:|---:|---|
| 1024 | 512 | 1536 | 16.141 | 15.661 | 15.515 | 19.235 | 2.97% | 99.78 / 102.84 / 103.81 / 83.73 |
| 1024 | 1024 | 1536 | 29.102 | 28.228 | 28.069 | 32.720 | 3.00% | 110.69 / 114.11 / 114.76 / 98.45 |
| 1024 | 1536 | 1024 | 25.292 | 24.482 | 24.141 | 34.416 | 3.20% | 127.36 / 131.57 / 133.44 / 93.60 |
| 1024 | 1536 | 3072 | 61.515 | 60.786 | 59.920 | 80.976 | 1.18% | 157.10 / 158.98 / 161.28 / 119.34 |
| 1024 | 2048 | 1536 | 49.386 | 48.172 | 47.250 | 65.494 | 2.46% | 130.45 / 133.74 / 136.35 / 98.37 |
| 1024 | 3072 | 1536 | 66.251 | 66.889 | 65.943 | 91.125 | -0.96% | 145.86 / 144.47 / 146.55 / 106.05 |
| 1024 | 4096 | 1536 | 98.248 | 96.328 | 93.146 | 121.395 | 1.96% | 131.15 / 133.76 / 138.33 / 106.14 |
| 1024 | 151936 | 1536 | 3552.064 | 3512.416 | 3414.336 | 4349.440 | 1.12% | 134.56 / 136.07 / 139.98 / 109.89 |
| 1024 | 262144 | 1536 | 6158.048 | 6071.712 | 5882.944 | 7495.072 | 1.40% | 133.91 / 135.82 / 140.17 / 110.02 |
| 2048 | 512 | 1536 | 29.802 | 28.956 | 28.829 | 32.674 | 2.84% | 108.09 / 111.25 / 111.73 / 98.59 |
| 2048 | 1024 | 1536 | 50.335 | 49.173 | 48.449 | 65.762 | 2.31% | 127.99 / 131.02 / 132.97 / 97.97 |
| 2048 | 1536 | 1024 | 51.610 | 50.594 | 49.493 | 64.662 | 1.97% | 124.83 / 127.34 / 130.17 / 99.63 |
| 2048 | 1536 | 3072 | 124.101 | 122.808 | 120.804 | 160.206 | 1.04% | 155.74 / 157.38 / 159.99 / 120.64 |
| 2048 | 2048 | 1536 | 100.249 | 100.248 | 96.538 | 122.486 | 0.00% | 128.53 / 128.53 / 133.47 / 105.19 |
| 2048 | 3072 | 1536 | 146.431 | 143.771 | 141.985 | 177.290 | 1.82% | 131.99 / 134.43 / 136.12 / 109.02 |
| 2048 | 4096 | 1536 | 204.883 | 201.265 | 198.617 | 238.543 | 1.77% | 125.78 / 128.04 / 129.75 / 108.03 |
| 2048 | 151936 | 1536 | 7500.064 | 6825.120 | 6620.320 | 8601.760 | 9.00% | 127.45 / 140.06 / 144.39 / 111.13 |
| 2048 | 262144 | 1536 | 13006.112 | 12068.672 | 11678.848 | 15053.696 | 7.21% | 126.81 / 136.66 / 141.22 / 109.56 |

## CUTLASS family comparison

Each family independently selects its best tile; these are not necessarily same-tile ablations. Exact same-tile comparisons are available among all 32 candidates in each case JSON.

| M | N | K | FP32 shared us (ID) | BF16 shared us (ID) | Async scale + direct BF16 us (ID) | Register scale + direct BF16 us (ID) |
|---:|---:|---:|---|---|---|---|
| 1024 | 512 | 1536 | 16.220 (7) | 15.679 (15) | 17.994 (22) | 17.267 (24) |
| 1024 | 1024 | 1536 | 29.131 (3) | 28.215 (11) | 29.027 (21) | 29.213 (27) |
| 1024 | 1536 | 1024 | 25.309 (7) | 24.484 (15) | 32.378 (22) | 31.537 (28) |
| 1024 | 1536 | 3072 | 61.459 (7) | 60.812 (15) | 67.976 (23) | 67.270 (31) |
| 1024 | 2048 | 1536 | 49.374 (7) | 48.168 (15) | 56.587 (21) | 54.554 (28) |
| 1024 | 3072 | 1536 | 66.533 (7) | 65.658 (15) | 79.093 (23) | 78.317 (31) |
| 1024 | 4096 | 1536 | 97.629 (7) | 95.315 (15) | 105.606 (23) | 104.596 (31) |
| 1024 | 151936 | 1536 | 3553.824 (7) | 3530.720 (15) | 3512.832 (23) | 3525.792 (31) |
| 1024 | 262144 | 1536 | 6156.416 (7) | 6106.240 (15) | 6066.112 (23) | 6082.304 (31) |
| 2048 | 512 | 1536 | 29.473 (3) | 28.963 (11) | 29.554 (21) | 29.887 (27) |
| 2048 | 1024 | 1536 | 49.776 (7) | 49.218 (15) | 57.598 (21) | 55.877 (28) |
| 2048 | 1536 | 1024 | 50.318 (7) | 50.337 (15) | 61.908 (22) | 60.610 (28) |
| 2048 | 1536 | 3072 | 124.034 (7) | 122.879 (15) | 134.308 (23) | 133.424 (31) |
| 2048 | 2048 | 1536 | 100.124 (7) | 101.146 (10) | 106.719 (23) | 106.363 (31) |
| 2048 | 3072 | 1536 | 146.565 (7) | 143.655 (15) | 160.706 (23) | 161.113 (31) |
| 2048 | 4096 | 1536 | 205.626 (7) | 201.745 (15) | 226.595 (21) | 228.944 (26) |
| 2048 | 151936 | 1536 | 7376.096 (7) | 7314.560 (15) | 6830.240 (23) | 6809.696 (31) |
| 2048 | 262144 | 1536 | 13013.088 (7) | 12877.184 (15) | 12062.752 (23) | 12014.752 (31) |

## Five-round ranges

These are min/max round medians, not confidence intervals.

| M | N | K | Original CUTLASS us | Optimized CUTLASS us | CuTe us | Triton us |
|---:|---:|---:|---|---|---|---|
| 1024 | 512 | 1536 | 16.136–16.147 | 15.653–15.788 | 15.485–15.536 | 19.204–19.250 |
| 1024 | 1024 | 1536 | 29.084–29.105 | 28.189–28.636 | 28.054–28.139 | 32.674–33.380 |
| 1024 | 1536 | 1024 | 25.279–25.387 | 24.457–24.495 | 24.096–24.195 | 34.368–34.469 |
| 1024 | 1536 | 3072 | 61.396–61.541 | 60.714–60.849 | 59.830–60.466 | 80.697–81.180 |
| 1024 | 2048 | 1536 | 49.371–49.719 | 48.095–48.221 | 47.156–47.340 | 65.446–65.748 |
| 1024 | 3072 | 1536 | 66.197–66.258 | 64.995–67.320 | 64.742–66.159 | 90.868–91.458 |
| 1024 | 4096 | 1536 | 97.630–98.961 | 95.234–97.059 | 92.792–95.253 | 121.270–121.832 |
| 1024 | 151936 | 1536 | 3456.640–3595.168 | 3358.784–3546.208 | 3307.584–3426.496 | 4297.984–4369.312 |
| 1024 | 262144 | 1536 | 6056.576–6196.960 | 5769.280–6313.856 | 5828.352–5885.792 | 7463.904–7540.352 |
| 2048 | 512 | 1536 | 29.340–29.933 | 28.465–28.987 | 28.757–28.949 | 32.654–32.800 |
| 2048 | 1024 | 1536 | 49.723–50.694 | 48.181–49.560 | 48.366–48.613 | 65.632–66.174 |
